Name,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14
S1,3,3,1,5,5,6,5,1,3,5,6,5,5,1
S2,2,6,2,4,6,1,5,1,1,2,2,3,6,5
S3,2,5,4,1,3,6,3,5,2,5,3,3,2,4
S4,4,5,2,1,3,4,3,1,1,3,2,1,3,3
S5,4,4,3,1,6,6,1,1,6,5,3,1,4,3
S6,6,3,6,2,2,4,5,4,3,4,6,1,6,1
S7,5,2,4,6,4,5,2,2,5,3,5,3,5,6
S8,5,3,1,5,4,2,6,3,2,6,2,4,4,6
S9,3,5,2,4,4,4,2,4,3,3,3,3,5,1
S10,2,2,4,1,6,5,1,1,4,3,1,3,1,4
S11,1,4,2,3,2,6,4,2,6,3,4,5,5,3
S12,5,5,3,2,2,6,2,1,2,2,4,3,2,5
S13,6,3,4,6,2,2,4,6,5,5,3,1,5,4
S14,2,4,5,2,4,4,2,1,6,6,5,3,6,4
S15,4,2,5,6,4,1,2,4,6,1,1,3,6,1
S16,5,5,1,1,5,2,3,1,4,3,6,5,4,4
S17,2,4,4,3,3,5,2,4,2,3,1,4,5,4
S18,5,1,5,1,5,4,1,6,3,6,5,6,3,5
S19,4,6,3,2,5,1,5,5,4,6,5,3,5,5
S20,6,5,1,5,1,4,1,1,6,3,2,5,2,6
S21,3,4,2,5,6,4,2,3,6,3,5,5,5,6
S22,6,4,1,6,2,1,4,3,4,4,6,6,6,2
S23,2,5,6,4,4,6,6,2,6,5,2,5,6,5
S24,1,4,4,4,1,5,5,2,6,1,1,2,6,6
S25,5,6,1,6,6,6,3,2,6,1,1,6,6,3
S26,4,3,3,3,3,3,2,3,2,2,5,1,4,3
S27,6,3,2,3,2,3,6,3,4,5,3,3,2,2
S28,2,4,1,1,6,6,2,3,3,3,5,2,4,6
S29,4,5,3,5,1,6,5,1,4,5,1,2,3,4
S30,5,6,3,5,1,1,5,4,2,5,4,3,6,1
S31,2,6,4,3,2,5,1,2,2,1,3,2,3,4
S32,4,1,1,6,3,6,5,4,1,1,5,3,5,4
S33,2,1,5,3,4,5,1,4,4,1,2,1,1,3
S34,4,6,4,4,3,1,1,5,2,1,1,5,5,5
S35,2,2,2,2,5,1,6,2,1,5,6,1,1,1
S36,4,5,4,2,4,5,1,2,1,1,5,5,5,6
S37,4,1,3,6,2,6,5,5,3,6,3,2,3,2
S38,3,4,2,6,1,4,1,5,6,5,5,1,2,1
